Name,Boustani2008,Rudolph2008,Carnahan2006,Ancelin2006,Ehrt2010,Sittironnarit2011
methotrexate,,,0,,,1
methotrimeprazine,2,,2,,,
methyclothiazide,,,0,,,
methylcellulose,,,0,,,
methyldopa,,,0,,,
methylene blue,,,0,,,
methylphenidate,,,0,,,
methylprednisolone,,,,,,0
methylprednisolone-NOT(TOPICAL),,,1,,,
methylprednisolone-TOPICAL,,,0,,,
methyltestosterone,,,0,,,
metoclopramide,,1,0,,0,1
metolazone,,,0,,,
metoprolol,1,,0,,0,0
metronidazole,,,0,,,0
mexiletine,,,0,,,
mianserin,,,,,0,
miconazole-TOPICAL,,,0,,,
midazolam,,,1,,,
midodrine,,,0,,,
mineral oil,,,0,,,0
minocycline,,,0,,,
mirtazapine,,1,0,,,
misoprostol,,,0,,,
moclobemide,,,,,0,
mocoblemide,,,,,,0
modafinil,,,,,,0
moexipril,,,0,,,
molindone,2,,2,,,
mometasone,,,,,,0
mometasone-NASAL,,,0,,,
montelukast,,,0,,,
morphine,1,,1,,,
moxifloxacin,,,0,,,
moxonidine,,,,,,0
multiple actives,,,,,,0
multivitamin,,,0,,,0
mupirocin-TOPICAL,,,0,,,
nabumetone,,,0,,,
nadolol,,,0,,,
naloxone,,,0,,,
naproxen,,,0,,0,0
naratriptan,,,,,,1
nateglinide,,,0,,,
nefazodone,,,0,,,
nefopam,2,,,,,
neomycin-OPHTHALMIC,,,0,,,
niacin,,,0,,,
nifedipine,1,,1,,0,0
nisoldipine,,,0,,,
nitrazepam,,,,,0,0
nitrofurantoin,,,0,,,
nitroglycerin,,,0,,0,0
nizatidine,,,1,,,0
norepinephrine,,,0,,,
norethisterone,,,,,,0
norfloxacin,,,0,,,0
nortriptyline,3,2,3,,3,
nutrapathic,,,,,,0
nystatin,,,0,,,
octreotide,,,0,,,
ofloxacin,,,0,,,
olanzapine,3,2,1,,3,
olmesartan,,,,,,0
olopatadine-OPHTHALMIC,,,0,,,
omega-3,,,,,,0
omeprazole,,,0,,0,0
opipramol,,,,3,,
orphenadrine,3,,3,3,4,
oxazepam,,,1,,0,1
oxcarbazepine,2,,2,,,
oxybutynin,3,3,3,3,4,2
oxycodone,,,1,,,1
oxymetazoline-NASAL,,,0,,,
paliperidone,1,,,,,
pamidronate,,,0,,,
pancrelipase,,,0,,,0
pancuronium,,,1,,,
pantoprazole,,,0,,,0
papaverine,,,0,,,
paroxetine,3,1,1,,3,2
penicillin,,,0,,,
pentazocine,,,,,0,
pentoxifylline,,,0,,,
pergolide,,,0,,0,
perindopril,,,0,,,0
permethrin-TOPICAL,,,0,,,
perphenazine,3,3,1,,0,
petrolatum-TOPICAL,,,0,,,
phenazopyridine,,,0,,,
phenelzine,,,1,,,
phenobarbital,,,0,,1,
phenyl salicylate,,,0,,,
phenylephrine,,,0,,,
phenylpropanolamine,,,0,,,
phenytoin,,,0,,,
phytonadione,,,0,,,
pilocarpine,,,,,,0
pilocarpine-OPHTHALMIC,,,0,,,
pimozide,2,,2,,,
pindolol,,,0,,,
pioglitazone,,,0,,,0
piperacillin,,,1,,,
pirbuterol,,,0,,,
piroxicam,,,0,,0,0
pivampicillin,,,0,,,
pizotyline,,,,,,0
polycarbophil,,,0,,,
polyethylene,,,,,,0
polyethylene glycol,,,0,,,
polymyxin b-OPHTHALMIC,,,0,,,
polyvinyl,,,,,,0
potassium,,,0,,,
pramipexole,,1,0,,0,
pramoxine-TOPICAL,,,0,,,
pravastatin,,,0,,,0
prazosin,,,0,,,0
prednisolone,,,,,0,0
prednisolone-NOT(OPTHALIMIC),,,1,,,
prednisolone-OPHTHALMIC,,,0,,,
prednisone,1,,1,,,
primidone,,,0,,,
probenecid,,,0,,,0
procainamide,,,0,,,
prochlorperazine,,2,1,,0,2
procyclidine,3,,3,,,
progesterone,,,0,,,0
promazine,3,,,,3,
promethazine,3,3,3,,,0
propafenone,,,0,,,
propantheline,3,,3,,,
propiverine,3,,,,,
propoxyphene,,,0,,1,
propranolol,,,0,,,0
propylene,,,,,,0
propylthiouracil,,,0,,,
protamine,,,,,,0
protriptyline,,,3,,,3
pseudoephedrine,,2,0,,,2
psyllium,,,0,,,
pyrazinamide,,,0,,,
pyridostigmine,,,0,,,
pyridoxine,,,,,,0
pyrilamine,3,,3,,,
quetiapine,3,1,0,,2,
quinapril,,,0,,,0
quinidine,1,,0,,,
quinine,,,0,,,0
rabeprazole,,,0,,,0
raloxifene,,,0,,,
ramipril,,,0,,,0
ranitidine,1,1,2,,2,1
reboxetine,,,,,,0
repaglinide,,,0,,,
reserpine,,,0,,,
rifampin,,,0,,,
rimantadine,,,0,,,
rimexolone-OPHTHALMIC,,,0,,,
risedronate,,,0,,,0
risperidone,1,1,0,,,1
rivastigmine,,,,,,0
rofecoxib,,,0,,,
ropinirole,,,0,,0,0
rosiglitazone,,,0,,,0
rosuvastatin,,,,,,0
roxithromycin,,,,,,0
salbutamol,,,,,0,0
salicylic-TOPICAL,,,0,,,
salmeterol,,,0,,,0
salsalate,,,0,,,
scopolamine,3,,3,,,
selegiline,,1,0,,0,
selenium-TOPICAL,,,0,,,
senna,,,0,,,0
sennoside,,,,,,0
senokot,,,,,,0
sertraline,,,1,,0,0
sildenafil,,,,,,0
silver-TOPICAL,,,0,,,
simethicone,,,0,,,0
simvastatin,,,0,,0,0
sodium,,,,,,0
sodium-NOT(OPTHALMIC),,,0,,,
sodium-OPHTHALMIC,,,0,,,
solifenacin,3,,,,,0
sotalol,,,0,,,0
spironolactone,,,0,,0,0
sterculia,,,,,,0
succinylcholine,,,0,,,
sucralfate,,,0,,,
sulfacetamide,,,,,,0
sulfamethizole,,,0,,,
sulfamethoxazole,,,0,,,
sulfasalazine,,,,,,0
sulindac,,,0,,0,
sumatriptan,,,,,,1
tacrine,,,0,,,
tadalafil,,,,,,0
tamoxifen,,,0,,0,0
tamsulosin,,,0,,,0
telmisartan,,,,,,0
temazepam,,,1,,,1
terazosin,,,0,,,
terbinafine,,,,,,0
terbinafine-TOPICAL,,,0,,,
terbutaline,,,0,,0,0
terconazole-TOPICAL,,,0,,,
testosterone,,,,,,0
tetracycline,,,0,,,
theophylline,1,,1,2,2,2
thiamine,,,0,,,
thioridazine,3,3,3,,4,
thiothixene,,3,1,,,
thyroid desiccated,,,0,,,
thyroid supplement,,,,,,0
thyroxin,,,,,0,0
tiaprofenic,,,,,,0
tibolone,,,,,,0
ticlopidine,,,0,,,
tilactase,,,,,,0
timolol,,,0,,0,0
tiotropium,,,,,,0
tizanidine,,3,,,,
tobramycin-OPHTHALMIC,,,0,,,
tolbutamide,,,0,,,
tolcapone,,,0,,0,
tolterodine,3,2,3,,,3
topiramate,,,0,,,
torsemide,,,0,,,
tramadol,,,1,,,2
trandolapril,,,0,,,0
travoprost,,,,,,0
trazodone,1,1,0,,,
triamcinolone,,,,,,0
triamcinolone-NASAL,,,0,,,
triamcinolone-NOT(NASAL|TOPICAL),,,,1,,
triamcinolone-TOPICAL,,,0,,,
triamterene,1,,1,,,0
triazolam,,,1,,,
trichlormethiazide,,,0,,,
triethanolamine-AURICULAR (OTIC),,,0,,,
trifluoperazine,3,3,1,,,
trihexyphenidyl,3,,3,3,4,
trimethoprim,,,0,,,0
trimipramine,3,,3,3,4,
troglitazone,,,0,,,
tropatepine,,,,3,,
trospium,3,,,,,
trypsin,,,0,,,
tuberculin,,,0,,,
ubidecarenone,,,,,,0
urea,,,,,,0
ursodiol,,,0,,,
valproic,,,1,,,
valsartan,,,0,,,
vancomycin,,,1,,,
vardenafil,,,,,,0
varenicline,,,,,,0
vecuronium,,,0,,,
venlafaxine,1,,0,,0,1
verapamil,,,0,,0,0
vitamin,,,,,,0
vitamine,,,0,,,
warfarin,,,1,,0,0
zafirlukast,,,0,,,
zaleplon,,,0,,,
zinc,,,0,,,
ziprasidone,,1,,,,
zolmitriptan,,,,,,1
zolpidem,,,0,,,0
zopiclone,,,0,,0,0
